Month,Price,Change
Jun 1997,6.40,-
Jul 1997,6.35,-0.78%
Aug 1997,6.32,-0.44%
Sep 1997,6.20,-2.02%
Oct 1997,6.52,5.16%
Nov 1997,6.35,-2.52%
Jan 1998,6.11,-3.80%
Feb 1998,5.87,-3.96%
Mar 1998,5.83,-0.66%
Apr 1998,5.57,-4.38%
May 1998,5.68,1.96%
Jun 1998,6.19,8.97%
Jul 1998,6.23,0.55%
Aug 1998,6.88,10.48%
Sep 1998,6.74,-2.05%
Jun 2002,4.34,-35.62%
Jul 2002,4.56,5.19%
Aug 2002,4.85,6.30%
Sep 2002,4.93,1.64%
Oct 2002,5.01,1.52%
Nov 2002,5.33,6.57%
Dec 2002,5.65,5.87%
Jan 2003,6.02,6.64%
Feb 2003,6.40,6.32%
Mar 2003,6.66,3.97%
Apr 2003,6.44,-3.30%
May 2003,5.93,-7.83%
Jun 2003,6.15,3.56%
Jul 2003,6.29,2.36%
Aug 2003,6.52,3.70%
Sep 2003,7.01,7.49%
Oct 2003,8.11,15.65%
Nov 2003,8.57,5.73%
Dec 2003,8.28,-3.45%
Jan 2004,8.32,0.54%
Feb 2004,8.14,-2.17%
Mar 2004,7.95,-2.34%
Apr 2004,7.85,-1.28%
May 2004,8.07,2.77%
Jun 2004,7.36,-8.77%
Jul 2004,6.54,-11.18%
Aug 2004,6.09,-6.76%
Sep 2004,6.51,6.84%
Oct 2004,6.00,-7.85%
Nov 2004,5.61,-6.56%
Dec 2004,5.45,-2.86%
Jan 2005,5.77,5.94%
Feb 2005,5.81,0.73%
Mar 2005,6.27,7.85%
Apr 2005,6.33,0.93%
May 2005,6.13,-3.20%
Jun 2005,5.84,-4.59%
Jul 2005,5.88,0.57%
Aug 2005,5.78,-1.63%
Sep 2005,5.92,2.41%
Oct 2005,6.31,6.65%
Nov 2005,6.06,-3.98%
Dec 2005,6.01,-0.87%
Jan 2006,6.22,3.54%
Feb 2006,6.37,2.32%
Mar 2006,6.31,-0.97%
Apr 2006,6.32,0.20%
May 2006,6.14,-2.81%
Jun 2006,6.43,4.65%
Jul 2006,6.23,-3.01%
Aug 2006,6.51,4.41%
Sep 2006,6.46,-0.65%
Oct 2006,6.21,-3.90%
Nov 2006,6.26,0.76%
Dec 2006,6.45,2.98%
Jan 2007,6.47,0.34%
Feb 2007,6.37,-1.54%
Mar 2007,6.49,1.91%
Apr 2007,6.28,-3.25%
May 2007,6.01,-4.25%
Jun 2007,6.55,8.93%
Jul 2007,7.33,11.96%
Aug 2007,7.36,0.36%
Sep 2007,7.53,2.27%
Oct 2007,7.46,-0.87%
Nov 2007,7.59,1.73%
Dec 2007,7.55,-0.50%
Jan 2008,7.99,5.83%
Feb 2008,8.08,1.11%
Mar 2008,8.61,6.53%
Apr 2008,7.93,-7.93%
May 2008,7.73,-2.41%
Jun 2008,7.96,2.88%
Jul 2008,7.90,-0.78%
Aug 2008,7.89,-0.09%
Sep 2008,7.83,-0.71%
Oct 2008,7.87,0.47%
Nov 2008,7.21,-8.32%
Dec 2008,7.45,3.20%
Jan 2009,8.01,7.56%
Feb 2009,8.06,0.63%
Mar 2009,7.57,-6.06%
Apr 2009,7.63,0.78%
May 2009,8.15,6.87%
Jun 2009,8.19,0.48%
Jul 2009,8.66,5.71%
Aug 2009,8.36,-3.48%
Sep 2009,8.60,2.89%
Oct 2009,8.84,2.75%
Nov 2009,9.41,6.48%
Dec 2009,9.88,4.96%
Jan 2010,9.91,0.33%
Feb 2010,10.36,4.55%
Mar 2010,10.80,4.23%
Apr 2010,10.78,-0.17%
May 2010,11.47,6.42%
Jun 2010,11.66,1.67%
Jul 2010,10.78,-7.52%
